"time","name","observation","table","plant","comment"
"2023-03-23 09:57:35","Katja","Verkrüppelte Blätter","Tisch 4","B6",NA
"2023-03-27 14:48:04","Julian","liegende Pflanze","Tisch 4","A8",NA
"2023-03-27 14:48:04","Julian","liegende Pflanze","Tisch 4","C8",NA
"2023-03-27 14:48:04","Julian","liegende Pflanze","Tisch 4","D2",NA
"2023-03-27 14:48:04","Julian","liegende Pflanze","Tisch 4","E8",NA
"2023-03-27 14:48:04","Julian","liegende Pflanze","Tisch 4","H3",NA
"2023-03-27 14:48:04","Julian","liegende Pflanze","Tisch 4","H6",NA
"2023-03-27 14:51:32","Julian","Flecken auf den Blättern","Tisch 6","A9",NA
"2023-03-27 14:51:32","Julian","Flecken auf den Blättern","Tisch 6","C1",NA
"2023-03-27 14:51:32","Julian","Flecken auf den Blättern","Tisch 6","D2",NA
"2023-03-27 14:51:32","Julian","Flecken auf den Blättern","Tisch 6","D3",NA
"2023-03-27 14:51:32","Julian","Flecken auf den Blättern","Tisch 6","E9",NA
"2023-03-27 14:51:32","Julian","Flecken auf den Blättern","Tisch 6","F5",NA
"2023-03-27 14:53:25","Julian","Fressschaden","Tisch 6","A2",NA
"2023-03-27 14:53:25","Julian","Fressschaden","Tisch 6","A6",NA
"2023-03-27 14:53:25","Julian","Fressschaden","Tisch 6","A9",NA
"2023-03-27 14:53:25","Julian","Fressschaden","Tisch 6","B5",NA
"2023-03-27 14:53:25","Julian","Fressschaden","Tisch 6","C2",NA
"2023-03-27 14:53:25","Julian","Fressschaden","Tisch 6","G4",NA
"2023-03-27 14:53:25","Julian","Fressschaden","Tisch 6","G6",NA
"2023-03-27 14:54:34","Julian","Flecken auf den Blättern","Tisch 5","A9",NA
"2023-03-27 14:54:34","Julian","Flecken auf den Blättern","Tisch 5","H1",NA
"2023-03-27 14:54:34","Julian","Flecken auf den Blättern","Tisch 5","H6",NA
"2023-03-27 14:55:58","Julian","Fressschaden","Tisch 5","A1",NA
"2023-03-27 14:55:58","Julian","Fressschaden","Tisch 5","A5",NA
"2023-03-27 14:55:58","Julian","Fressschaden","Tisch 5","A6",NA
"2023-03-27 14:55:58","Julian","Fressschaden","Tisch 5","A9",NA
"2023-03-27 14:55:58","Julian","Fressschaden","Tisch 5","B2",NA
"2023-03-27 14:55:58","Julian","Fressschaden","Tisch 5","B3",NA
"2023-03-27 14:55:58","Julian","Fressschaden","Tisch 5","B4",NA
"2023-03-27 14:55:58","Julian","Fressschaden","Tisch 5","B6",NA
"2023-03-27 14:55:58","Julian","Fressschaden","Tisch 5","C2",NA
"2023-03-27 14:55:58","Julian","Fressschaden","Tisch 5","G3",NA
"2023-03-27 14:55:58","Julian","Fressschaden","Tisch 5","G5",NA
"2023-03-27 14:55:58","Julian","Fressschaden","Tisch 5","H4",NA
"2023-03-27 14:57:36","Julian","Fressschaden","Tisch 7","A4",NA
"2023-03-27 14:57:36","Julian","Fressschaden","Tisch 7","A9",NA
"2023-03-27 14:57:36","Julian","Fressschaden","Tisch 7","D1",NA
"2023-03-27 14:57:36","Julian","Fressschaden","Tisch 7","F5",NA
"2023-03-27 14:57:36","Julian","Fressschaden","Tisch 7","G5",NA
"2023-03-27 14:57:36","Julian","Fressschaden","Tisch 7","H4",NA
"2023-03-27 14:58:32","Julian","Flecken auf den Blättern","Tisch 7","A9",NA
